path	size	sha256
extracted-app/node_modules/@protobufjs/fetch/package.json	538	3dfaa7ea409b5b3cca260722d83b18eb59dca5b54053923dc53cd2cc531122b1
extracted-app/node_modules/@protobufjs/float/LICENSE	1505	a67b34a24a5daddcce46aea68c5004e4442bbfb63690329fa607bf4de4269794
extracted-app/node_modules/@protobufjs/float/bench/index.js	1966	80310d389bb9ec48eac72ef1f6807479bf319587f5eda0a5f9ff63f145f6ca33
extracted-app/node_modules/@protobufjs/float/bench/suite.js	1522	3ea9f59d25254c88ba42c6fce0efad7934eb518eab22da41e9af427475d28ad9
extracted-app/node_modules/@protobufjs/float/index.js	11448	bacb0a4b2b042bccb8b30186662a6e7fa0027f354be53175095daa40c56d98bb
extracted-app/node_modules/@protobufjs/float/package.json	564	a60e4c107cc5532f64e6846a9cd35a8aeeb1082ea8b92d3e450bb3478e18fa36
extracted-app/node_modules/@protobufjs/inquire/LICENSE	1505	a67b34a24a5daddcce46aea68c5004e4442bbfb63690329fa607bf4de4269794
extracted-app/node_modules/@protobufjs/inquire/index.js	544	78142008e45aec5090c61ac9ee12d6d8fd4698c72d5ff1eba508569910732b83
extracted-app/node_modules/@protobufjs/inquire/package.json	460	064e7b40cc0c99de5ded31f9290e6077ee65e55be75ff3079dbbe78cbc3f9605
extracted-app/node_modules/@protobufjs/path/LICENSE	1505	a67b34a24a5daddcce46aea68c5004e4442bbfb63690329fa607bf4de4269794
extracted-app/node_modules/@protobufjs/path/index.js	2049	f5117d8d8747456b3bbff0155320cf7593f4e456614fc6215c16d2d570e9959b
extracted-app/node_modules/@protobufjs/path/package.json	447	171d268e60307215320ba6856bcdd86a3a23f66aec667b2fb8185e035d90b573
extracted-app/node_modules/@protobufjs/pool/LICENSE	1505	a67b34a24a5daddcce46aea68c5004e4442bbfb63690329fa607bf4de4269794
extracted-app/node_modules/@protobufjs/pool/index.js	1240	7b8d9bf0a28ad86b7735fc8550a5982856998b2cfbd017f09090ba0f94619d74
extracted-app/node_modules/@protobufjs/pool/package.json	410	d4e14acf8516f8af38a72ae25cc69256bc5af421463c83f6852d02db7b14bf73
extracted-app/node_modules/@protobufjs/utf8/LICENSE	1505	a67b34a24a5daddcce46aea68c5004e4442bbfb63690329fa607bf4de4269794
extracted-app/node_modules/@protobufjs/utf8/index.js	3373	a4cdfff50430bdac3a8062089dc889724da37c45b86447325c94e1f648e2cc5b
extracted-app/node_modules/@protobufjs/utf8/package.json	428	a5a3f6a9024499067e962a5df4ae210f11a71b64cbbe4922bb0f49e2881e0972
extracted-app/node_modules/@sentry-internal/browser-utils/LICENSE	1093	9d45329f27eee77d23ab9b4a62cea6247e3e7402cf5bb04d77b9279f2c1e1be3
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/debug-build.js	538	8413b12b6ddea9e9c7d2b8cdca22b7e00a79b56cb834a1f9d0da6377644f71a5
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/getNativeImplementation.js	4444	1d355e5d3e99b34390c16d6f6ea9a11310ebe3447061cdaa45e1dc539286624e
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/index.js	2695	a430bba78da7f134a8af18552d69569cdcf20c9443b70883481c401dcc468ef9
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/instrument/dom.js	8628	aa27b31367e4472564a2c092f7a5cbbe0f2b79fa00c50990eb019e1fe36ad551
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/instrument/history.js	2932	508dd6c99f856cdfefe7f627e5d31c150a9f04d723e6d765306e118b9279f77c
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/instrument/xhr.js	6362	7960a08d5188186f6e6b2b694f214bccce5e9d92b6e7d13124f5182a226aa101
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/browserMetrics.js	25069	c8f40d577052f38c63e1244670a6a87577c3285e1f13253ec29945afebd8b287
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/cls.js	3196	9c55c48ed743a725398da8cfdc47913a709945ea773f2efb1b30778a531e137b
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/elementTiming.js	4168	187fe7e83df7c1bd0bd22bd58057da9295c8d46978015e042c9e82dcc427cda0
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/inp.js	7166	56fd5829fb9215d12eaaa9c64400529aa5c25723168d62d151de4651d0e0eb80
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/instrument.js	5934	c14ba76c015ee84151def91e827834f370d9083cdf6e4d0b42b36f0dd81cedc0
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/lcp.js	3502	28d43d6bc647f6bebcaff100ac3c12f7c087ddad77a01fcc2557b1e2d8038d06
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/resourceTiming.js	3472	0e659413c7e83847f10bcb0823091628d7186c6c20d8e181f04ab77b7ad7e14b
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/utils.js	7090	3c1e26f8fee9e18ae40d4d6c10824721b3549d1bb62adcb5cd7b2c5b573d93c9
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/getCLS.js	4087	e6cb476157ac3ab986b3823b0d9734e0b0b9637bc6f94d9dc7550c6a44cf7ad2
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/getINP.js	5843	9e91762f38b1105d4607c9f7b477ff7eb3af3e32bae263c55b1af18857959bdc
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/getLCP.js	5036	7dd2e425a8084fee6fb7a01f148928c1e702e4c70e0ad98b91025c8f18ad0381
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/InteractionManager.js	5831	7dcf22628b30688cea1d020c03845988b671ca4da501bece2a87f45104ed3747
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/LCPEntryManager.js	1085	42e393afdbe81708cf8e252906da20d1fcc43edf82eaa8b90b78e7dfb2205434
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/LayoutShiftManager.js	2502	2795fc208709e3200670ec968c18cb9f689c9237a8a40a5db575c431b78dbce7
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/bindReporter.js	1115	7cac2edcacef2f0a0b6ef98ba6006b44fcc40ecd5fd19d19366785ddadc5e64b
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/generateUniqueID.js	1041	3bf3dceebd6b2e0d826858b0c4172ea08e40f7181a4d6033763faa8fa45d8dd9
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/getActivationStart.js	971	819fbb154be9858bfb9bc77dfead5556a3fcc9b7e6c75aa9736ea1133211805c
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/getNavigationEntry.js	1833	d0b28ea62dc82500db7052708c722dbf489ae111c8fbb6d7b85b3d97d6ffc379
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/getVisibilityWatcher.js	5529	714c4c1d1bd9ed24fcaf7e5eab0c18e6a6354df91aab19ad6261a1092126f1ff
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/globalListeners.js	977	65fadac1862fdd6acea980271b6b3649d0218c859a657e8ed66ecaedbd5b495c
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/initMetric.js	1772	9477705eaebfd424579b484659fa83c11d5fcd2a618b20a49d871b3e4160664d
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/initUnique.js	1156	7093e421cfc7daf61eff634621280e51246764c26367fe42607633cdb4da23a9
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/observe.js	1795	f09a0d7bebb857dd3f7b35ba73296094576a71610bf0cb819f95b6de841aa163
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/onHidden.js	2143	2c318c8e9292470d204c60d68502800018877d2dce94bdbdc19ef5a0fc5129ab
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/polyfills/interactionCountPolyfill.js	1937	f4abffc9fd690b265b5bc49d2872d64390fb57215a8ca690c8cffda53373ec78
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/runOnce.js	865	20095d410b970f0ddc5b006f7de5d3d5a3828a33cd9938003d73bdb8df28495a
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/whenActivated.js	983	c60ed237002827120e524cb907b896b1cbe5b8186c154e8dc56cb9b002b5f4a6
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/lib/whenIdleOrHidden.js	2126	8cd76a27ff318d4700403af03c161a454baa120eedd80ca9945d980fe3cd49fd
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/onFCP.js	2733	ed0bfc60e0115f509d4f42a2ec7670ad4587dff73fca1dd24f613d124714af9c
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/metrics/web-vitals/onTTFB.js	3346	a12d5321613f055f30260b3e442307474c8d97b050deb09b3fb1e095dd2bdf2c
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/networkUtils.js	2334	11a0468cac0c5c676966f0639fe3647ad0b9271cabe03d9a21d675b2e21c575e
extracted-app/node_modules/@sentry-internal/browser-utils/build/cjs/types.js	207	9483c480b54c346e960511f7f4798e7d8c9835154c10645d4b7ce1284f71909b
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/debug-build.js	453	bb860e39a46e6e788bb7f07b1e2947c0780f9d906f6c6b0ee0e876cee990cf7d
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/getNativeImplementation.js	4247	e33850dce4e6d8b245122b9b6da9cb778c311e219b69008e178f7d76ca02418e
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/index.js	1190	9dc7abda86aa4fa2678d8ce76f3eae196c2c37da3e6c36bd7923c1c2ca885865
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/instrument/dom.js	8500	1f87d25d84eb54a8e520eb78f71efbbf383f54eecf2c1e24821afb69ebb7ef1b
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/instrument/history.js	2795	3d996fba877219d0ca64f3b770cfca78853942573df71cdde7440074e5392981
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/instrument/xhr.js	6214	8c98aa315d315d974d2b920a96bc38e0bcc2293462582eca591720565963379d
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/browserMetrics.js	24633	4be9264d9471ea0b4a45f2eb4172860caf40ee8129fddbc03e389135cf126971
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/cls.js	3333	31f7c89593cc490269367226186aabe1010c96c64dec9b65ced86b24375e778b
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/elementTiming.js	4217	dd71c2a8dac21f15cf26da6cd783050bf16284338efc07c36299b0eba6207506
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/inp.js	7273	7c5cb5ba66fc76c42b7fa5fc53b092ca502a1f06dcfd90436c77e9e624bcad46
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/instrument.js	5584	659b36073f22321b4298250e9d89cee47a7a18ed74df2cb88951a9fdc616e2ab
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/lcp.js	3624	dc0783a8e3d131fc3abf424be473d3237e001338431d7c85fc71f58b1ff4fd4f
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/resourceTiming.js	3411	fce52c9a4f68a6ffb84406216fafcb12e0afd208ffbc5b2aefb384d7517585cb
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/utils.js	6791	7eafb444a212db40da8f09b3d5db57f019ac33c041d53daf40599624a8d6ca71
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/getCLS.js	3873	1c34f074be152bb281590bacf04486fbe149db894764994f6857ee2496b16e1a
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/getINP.js	5596	ad21b93a729c28056d0857896c3427c3adf1a6572cc3e6934c1f2db3464b7d88
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/getLCP.js	4772	f91e89ceb2f823960ecd171f654fffb6aae6571e0ed4586347e8ae5075cd8c9e
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/InteractionManager.js	5683	8e4ef0d1b90f6e8949b8bca5b2fcf5420ee16875013e587a0d8ac1961beea7a7
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/LCPEntryManager.js	996	c2a53a265a19b693f653307b39cc7ce7b4a993a34db74e1041537761c848a01d
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/LayoutShiftManager.js	2410	24c993a0f5629931e3eb243b9b5965303ecb62cb94b51ac84a2d7a153e50407b
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/bindReporter.js	1029	52af6c96325702fccc9f384a6db71590e8c10e95d1764d33b035b17e1d6d4eb3
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/generateUniqueID.js	951	0360e35b604c0b4051bb9c15a32fe3638c18802026d9b979400ef9412afae950
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/getActivationStart.js	859	9f93613a079b73c3631db81fa8b78037f43dc1111c4f202adcb65948c1dfc6c8
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/getNavigationEntry.js	1735	22bc946f9c7206a8ff3aabb473d1ffecf0bb3a3f78c0fe22ea5e372f556758f1
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/getVisibilityWatcher.js	5340	d76558f1bae340895b8fd2417ba88f799560eb04109c7381a14e27784a4881ba
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/globalListeners.js	835	c348da2f6fdc68d0075a4628775cb0809d8c1205cfdc072d458d74c477996a6a
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/initMetric.js	1618	9e38e36ef64e12e3a778e141ced4f7306818052c4c2abc6ae6fa26be8b5b7e61
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/initUnique.js	1072	b23eba9c20501f6c78f668b166f4bab2fc492f43d57e25530c26dd461153a3e7
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/observe.js	1714	1a0f9590a55bd264bcab43f61340d13dad9f3aa7f5d0af4e4393522f1572efc5
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/onHidden.js	2022	47ae6c55cf052bda0336bc13482769b4585fc92680a6db2dcd87cc8cb1b02e0a
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/polyfills/interactionCountPolyfill.js	1796	cfd7e7b4950eefe7e0e3ff101c74ebf2cf1ada4dbcbfbe6d4243b7c483ee288d
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/runOnce.js	784	6649bdc8fe057d70d3f4d043efa23d8fc7448078d311d1ba9dfeda479d3f03d0
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/whenActivated.js	890	941985d5cb9d66e1ea8e8431fbcc9a270f3a7957523b8ca9869ed721035e918a
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/lib/whenIdleOrHidden.js	1986	d9a5b3b83855251b74f84088cf4154455fe45343e84b9863fdd3c94b6b1080bc
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/onFCP.js	2538	b054514bf38d152070dd4bcf5f4406395e2b2d83b37d73378b6cec3770375bb8
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/metrics/web-vitals/onTTFB.js	3148	284607be6705754f3c42ba58a80b1653787e2baec325af9e0b0cd4f0b1c334a4
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/networkUtils.js	2109	20cf9122214f979589ac0202a5e0e99d593fc528db1fc2a537c7ceddaf03840d
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/package.json	57	fa975e8b8fa245737080b34e6ce3f37016178c1b41e7731c7a1ff37cf160d53c
extracted-app/node_modules/@sentry-internal/browser-utils/build/esm/types.js	127	b90b65f218987d6103f9eba55ce04d8cd5f99ceb36055b47d1b05d8824d72764
extracted-app/node_modules/@sentry-internal/browser-utils/package.json	1135	c3725783ec33dc5725621ee6e54a92db891ad42f02eb12949c3bff01519070de
extracted-app/node_modules/@sentry-internal/feedback/LICENSE	1093	e580c7d30024b7e9a41f4386d359d56ab2397a1aeadee2588ffbe7d03d21506b
extracted-app/node_modules/@sentry-internal/feedback/build/npm/cjs/index.js	78217	3fae5951b3486713d6809f98f9636ba05759d4d723a296726245741752642d3a
extracted-app/node_modules/@sentry-internal/feedback/build/npm/esm/index.js	78050	5636c75405cb72d24461bfbb935d8a15c5f25ea7d660a8d5f9d39fa818f3f55e
extracted-app/node_modules/@sentry-internal/feedback/build/npm/esm/package.json	57	fa975e8b8fa245737080b34e6ce3f37016178c1b41e7731c7a1ff37cf160d53c
extracted-app/node_modules/@sentry-internal/feedback/package.json	1210	d0434e00a36b94f3f4668310ee9d9e44922a73887beb24169f89245489785f55
extracted-app/node_modules/@sentry-internal/replay-canvas/LICENSE	1093	7d6562781128956f5e59d66a9d199cb0df3e27fa7d9684b82c34c80767990e9c
extracted-app/node_modules/@sentry-internal/replay-canvas/build/npm/cjs/index.js	32249	a20a83d45371a4db3c7fad4bdd098817a32e2db6b94ed8df04f5efd9fd4b5136
extracted-app/node_modules/@sentry-internal/replay-canvas/build/npm/esm/index.js	32159	3fa05b4bc35c71993d652bc8fab70480781627640c32752d621dc82db0331c75
extracted-app/node_modules/@sentry-internal/replay-canvas/build/npm/esm/package.json	57	fa975e8b8fa245737080b34e6ce3f37016178c1b41e7731c7a1ff37cf160d53c
extracted-app/node_modules/@sentry-internal/replay-canvas/package.json	1281	8057f25f579d44428308259330f36436b8965ab527a09e732bf7522117254c01
extracted-app/node_modules/@sentry-internal/replay/LICENSE	1093	a7e7ce843788817af39fc18c22962ad6e23b2dd8f99b8c63fb7ad4e59f1094c4
extracted-app/node_modules/@sentry-internal/replay/build/npm/cjs/index.js	304226	00a5b757c13e5bcb59f1b63f01097808409b03d35728d7adb0319286e886d67d
extracted-app/node_modules/@sentry-internal/replay/build/npm/cjs/worker-bundler.js	10401	36014c671524bd5d0ea859ba6dd126855bb55cc14588e2f31d06fa94ac69ed47
extracted-app/node_modules/@sentry-internal/replay/build/npm/esm/index.js	304563	179ea4384381ef2fa186a50d9df0949f6be6c12932704bfafa6edc08b9f1b179
extracted-app/node_modules/@sentry-internal/replay/build/npm/esm/package.json	57	fa975e8b8fa245737080b34e6ce3f37016178c1b41e7731c7a1ff37cf160d53c
extracted-app/node_modules/@sentry-internal/replay/build/npm/esm/worker-bundler.js	10401	36014c671524bd5d0ea859ba6dd126855bb55cc14588e2f31d06fa94ac69ed47
extracted-app/node_modules/@sentry-internal/replay/package.json	1810	ff57f40873cecbcd5e8ca7a150c894933a5d81414b7c4e1ebd80b4b1a23ac209
extracted-app/node_modules/@sentry/browser/LICENSE	1093	f3df0b92efcd9d8cc0de5a36c151569a12a647d65b851abbb696ef7b13dee10b
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/client.js	3640	eeea82338926df881819de7eba8ada414936205b1c7a1397a065787f5ff1fea7
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/debug-build.js	538	8413b12b6ddea9e9c7d2b8cdca22b7e00a79b56cb834a1f9d0da6377644f71a5
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/diagnose-sdk.js	1888	86f740a958254ace8ce5cb4c239a7b49813887cc3bf413d5602f700f62c02017
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/eventbuilder.js	12050	0b23bad63ed502b7aae8562179c7cdce7d4b6e7f5671c8f11ab0033037ad3fbc
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/feedbackAsync.js	574	ac3bc2aaa9d7fb0aa804b07a91ddc7125d41189a91f451868319b6284a87d8ec
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/feedbackSync.js	507	f46c8ace6d0feb713f9092e138a172e676628fbbcd20fceaf0ead7c4288b8dfa
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/helpers.js	5309	fb4000b131c6be94c0cc68a3c752f41a62f48a2b14d77f70479a2359112ec85e
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/index.js	10574	3aea6e3e2c2720f19b267ecc3662821a028cb7bbab5018d8d68eb06cb96a0396
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/integrations/breadcrumbs.js	9076	472f013e2b79781522fa03aab0beac29ca5365a339478363293c111a2f45ea80
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/integrations/browserapierrors.js	8266	c1b79e72bf8b95e01425a6282d99b92282e7652f3c08f948738ffb5f42324a61
extracted-app/node_modules/@sentry/browser/build/npm/cjs/dev/integrations/browsersession.js	1796	23eb38a39a210e7e0c51d57e3ffd5ee23513ebfa1c7e8a9ff03ce317f03c0062
